,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,bosaso,20,SO,1535236335,78,11.28,49.18,90.02,12.12
265,karratha,0,AU,1535236190,49,-20.74,116.85,47.17,7.96
266,filingue,48,NE,1535236335,96,14.35,3.32,73.55,8.77
267,barinas,40,VE,1535234400,79,8.64,-70.23,91.4,3.51
268,mizdah,24,LY,1535236336,53,31.45,12.98,74.99,9.55
269,srednekolymsk,88,RU,1535236109,80,67.46,153.71,38.71,6.4
270,brainerd,40,US,1535235660,64,46.36,-94.2,77.0,5.82
271,vydrino,0,RU,1535236336,100,51.46,104.64,58.61,2.51
272,dharchula,92,IN,1535236336,100,29.85,80.53,54.74,0.6
273,kharan,0,PK,1535236337,35,28.58,65.42,56.99,2.39
274,abu dhabi,0,AE,1535230800,71,24.47,54.37,93.2,4.7
275,samarai,100,PG,1535236337,100,-10.62,150.67,75.98,11.01
276,mokobeng,0,BW,1535236337,65,-23.0,27.67,59.33,8.21
277,talnakh,100,RU,1535236128,90,69.49,88.39,51.22,2.37
278,clarence town,75,AU,1535234400,87,-32.59,151.78,55.4,8.05
279,jhunjhunun,24,IN,1535236078,68,28.13,75.4,82.27,9.08
280,baturaja,48,ID,1535236260,88,-4.12,104.17,75.44,4.07
281,mimongo,76,GA,1535236338,91,-1.62,11.6,71.03,2.62
282,hirara,40,JP,1535232600,88,24.8,125.28,80.6,11.41
283,libreville,40,GA,1535234400,83,0.39,9.45,77.0,8.05
284,aykhal,24,RU,1535236056,85,65.95,111.51,39.7,2.59
285,ukiah,1,US,1535234160,22,39.15,-123.21,89.96,10.29
286,khatanga,20,RU,1535236338,76,71.98,102.47,52.4,13.47
287,yumen,88,CN,1535236157,43,40.29,97.04,62.65,7.63
288,khuzhir,0,RU,1535236339,90,53.19,107.35,56.54,4.41
289,surgut,0,RU,1535232600,100,61.25,73.4,55.4,4.47
290,cidreira,32,BR,1535236334,75,-30.17,-50.22,50.33,15.82
291,takoradi,92,GH,1535236339,95,4.89,-1.75,75.44,7.76
292,sampit,44,ID,1535236340,90,-2.54,112.95,78.05,6.08
293,kapit,68,MY,1535236340,93,2.02,112.94,74.9,2.73
294,ismailia,0,EG,1535236287,97,30.6,32.27,70.49,2.17
295,requena,75,ES,1535234400,65,39.49,-1.1,78.8,4.7
296,muravlenko,64,RU,1535236340,96,63.79,74.5,55.1,10.22
297,kautokeino,92,NO,1535236341,94,69.01,23.04,46.28,5.41
298,cabo rojo,75,PR,1535233800,74,18.09,-67.15,80.6,5.82
299,pemba,0,MZ,1535236341,96,-12.97,40.52,79.22,10.45
300,carauari,36,BR,1535236341,55,-4.88,-66.9,86.42,5.41
301,havelock,90,US,1535235480,90,34.88,-76.9,86.0,3.74
302,skjervoy,44,NO,1535236342,100,70.03,20.97,51.05,11.23
303,taiobeiras,0,BR,1535236342,60,-15.81,-42.23,68.42,9.55
304,monteagudo,90,BO,1535234400,41,-19.8,-63.96,60.8,2.17
305,sur,20,OM,1535236342,91,22.57,59.53,84.17,4.63
306,maltahohe,0,NA,1535236342,66,-24.83,16.98,31.25,2.73
307,moree,20,AU,1535236179,95,-29.46,149.84,52.66,12.77
308,anyang,0,CN,1535236343,79,36.1,114.34,76.34,8.66
309,zhezkazgan,0,KZ,1535236343,92,47.8,67.71,47.99,5.41
310,daru,92,SL,1535236343,98,7.99,-10.85,69.95,6.64
311,sao gabriel da cachoeira,36,BR,1535236343,98,-0.13,-67.09,72.2,2.06
312,pochutla,75,MX,1535233500,62,15.74,-96.47,87.8,7.43
313,seoul,40,KR,1535234400,88,37.57,126.98,71.6,1.12
314,pinawa,76,CA,1535236344,67,50.15,-95.88,67.52,14.58
315,nago,90,IT,1535234100,100,45.88,10.89,64.4,32.21
316,waddan,0,LY,1535236241,34,29.16,16.14,86.87,12.8
317,eureka,1,US,1535234100,80,40.8,-124.16,64.4,8.05
318,zheleznogorsk,32,RU,1535232600,100,56.25,93.53,48.2,2.39
319,merauke,64,ID,1535236251,84,-8.49,140.4,80.03,10.56
320,dryden,20,CA,1535234400,57,49.79,-92.84,77.0,11.41
321,miramar,75,CR,1535234400,88,10.09,-84.73,69.8,2.24
322,gazanjyk,0,TM,1535236406,35,39.24,55.52,63.83,4.52
323,lamballe,0,FR,1535234400,81,48.47,-2.52,51.8,3.36
324,kieta,0,PG,1535236407,95,-6.22,155.63,81.83,2.17
325,tucuman,8,PE,1535236407,62,-17.17,-70.89,54.74,0.94
326,whitehorse,75,CA,1535234400,66,60.72,-135.06,55.4,9.17
327,fukue,20,JP,1535232600,94,35.03,136.69,80.6,4.7
328,kununurra,0,AU,1535234400,76,-15.77,128.74,53.6,4.7
329,mackay,90,CA,1535234400,59,53.65,-115.58,60.8,4.7
330,seminole,40,US,1535234100,24,32.72,-102.64,95.9,9.17
331,golden,90,CA,1535234700,55,51.3,-116.96,60.8,6.93
332,the pas,90,CA,1535234580,81,53.82,-101.24,51.8,11.41
333,manakara,32,MG,1535236408,98,-22.14,48.01,66.17,8.77
334,susa,12,CO,1535236408,51,5.45,-73.81,57.17,1.95
335,jumla,92,NP,1535236409,92,29.28,82.18,38.81,2.62
336,hamilton,40,BM,1535234100,78,32.3,-64.78,82.4,8.05
337,sibu,75,MY,1535234400,88,2.29,111.83,73.4,4.7
338,nouakchott,0,MR,1535236256,100,18.08,-15.98,80.39,14.14
339,boa vista,40,BR,1535234400,49,2.82,-60.67,91.4,8.05
340,elko,1,US,1535234160,3,40.83,-115.76,87.98,16.11
341,airai,0,TL,1535236410,74,-8.93,125.41,72.38,1.5
342,vila do maio,20,CV,1535234400,78,15.13,-23.22,80.6,4.7
343,lata,100,IN,1535236411,100,30.78,78.62,56.63,1.95
344,beloha,0,MG,1535236411,87,-25.17,45.06,59.78,5.19
345,rio grande,0,BR,1535233500,57,-32.03,-52.1,51.8,11.41
346,toamasina,75,MG,1535234400,94,-18.17,49.38,68.0,4.7
347,anadyr,75,RU,1535230800,87,64.73,177.51,46.4,11.18
348,beringovskiy,92,RU,1535236412,100,63.05,179.32,49.52,9.66
349,szczytno,68,PL,1535236412,98,53.57,20.99,56.45,3.96
350,kahului,75,US,1535234160,71,20.89,-156.47,84.02,20.8
351,okahandja,0,NA,1535236412,51,-21.98,16.91,42.32,2.51
352,baykit,36,RU,1535236201,92,61.68,96.39,48.53,3.06
353,sayan,0,YE,1535236413,79,15.88,43.46,77.15,2.62
354,ilhabela,88,BR,1535236413,100,-23.78,-45.36,65.54,12.46
355,north bend,1,US,1535234160,62,43.41,-124.22,64.94,23.04
356,sorong,76,ID,1535236413,100,-0.86,131.25,78.59,11.23
357,boddam,56,GB,1535233800,87,57.47,-1.78,44.6,2.24
358,ambovombe,0,MG,1535236322,96,-25.18,46.09,63.83,5.97
359,coquimbo,0,CL,1535234400,71,-29.95,-71.34,57.2,9.17
360,shache,92,CN,1535236414,67,38.42,77.24,60.59,1.16
361,albanel,75,CA,1535234400,57,48.88,-72.44,77.0,9.17
362,solnechnyy,44,RU,1535236414,77,50.72,136.64,68.69,4.18
363,haines junction,76,CA,1535236414,40,60.75,-137.51,57.26,2.51
364,hartford,1,US,1535234160,59,41.76,-72.69,78.8,6.93
365,san cristobal,40,EC,1535234400,36,-0.39,-78.55,64.4,11.41
366,salinas,40,US,1535234640,75,36.67,-121.66,75.2,8.05
367,bethel,90,US,1535233980,80,60.79,-161.76,57.02,9.17
368,kruisfontein,0,ZA,1535236335,77,-34.0,24.73,57.89,15.59
369,kalispell,75,US,1535234100,33,48.2,-114.32,69.98,5.82
370,irondequoit,90,US,1535234100,54,43.21,-77.58,80.06,9.17
371,nsanje,0,MZ,1535236416,70,-16.92,35.26,69.86,8.1
372,baijiantan,0,CN,1535236416,55,45.63,85.18,61.31,4.41
373,richards bay,0,ZA,1535236405,67,-28.77,32.06,68.15,9.1
374,altos,0,BR,1535234400,43,-5.04,-42.46,87.8,4.7
375,luis correia,20,BR,1535233500,65,-2.88,-41.67,80.6,12.75
376,pavlovsk,75,RU,1535234400,87,53.31,82.99,55.4,6.71
377,caravelas,0,BR,1535236478,100,-17.73,-39.27,75.89,15.03
378,henties bay,0,NA,1535236478,100,-22.12,14.28,51.32,8.43
379,southbridge,1,US,1535234160,65,42.08,-72.03,78.98,10.29
380,taoudenni,0,ML,1535236182,15,22.68,-3.98,94.15,9.64
381,talbahat,92,IN,1535236478,97,25.05,78.43,74.63,13.24
382,copalau,0,RO,1535234400,77,47.62,26.83,66.2,5.82
383,shimoda,0,JP,1535236479,91,34.7,138.93,81.29,10.67
384,peniche,0,PT,1535234400,88,39.36,-9.38,64.4,8.05
385,coruripe,76,BR,1535236479,95,-10.12,-36.18,77.33,14.47
386,hobyo,8,SO,1535236394,88,5.35,48.53,73.28,19.51
387,yerbogachen,12,RU,1535236479,94,61.28,108.01,51.32,3.62
388,guerrero negro,0,MX,1535236479,59,27.97,-114.04,78.95,13.13
389,necochea,0,AR,1535236361,76,-38.55,-58.74,37.55,2.95
390,gondanglegi,8,ID,1535236480,87,-7.75,112.01,67.79,5.75
391,morelia,40,MX,1535233260,47,19.7,-101.19,78.8,4.7
392,kimberley,0,ZA,1535234400,20,-28.74,24.76,51.8,6.93
393,vao,92,EE,1535236481,96,59.1,26.19,57.08,2.62
394,batuan,100,CN,1535236481,99,27.04,113.72,72.65,3.96
395,ronneby,92,SE,1535233800,100,56.21,15.28,51.8,5.82
396,morro bay,1,US,1535234160,51,35.37,-120.85,84.02,11.41
397,linden,20,GY,1535234400,78,6.01,-58.31,82.4,11.41
398,gansing,75,AT,1535233800,93,48.3,13.54,55.4,5.82
399,svidnik,56,SK,1535236482,94,49.31,21.57,56.09,2.51
400,santa rosa,0,AR,1535236483,37,-36.62,-64.29,46.01,6.64
401,dukhovshchina,0,RU,1535236329,62,55.19,32.41,56.72,10.67
402,vangaindrano,0,MG,1535236483,90,-23.35,47.6,55.55,2.51
403,mahroni,100,IN,1535236484,97,24.59,78.73,74.0,13.24
404,kamenka,0,RU,1535236484,81,53.19,44.05,52.13,3.4
405,inuvik,75,CA,1535234400,51,68.36,-133.71,59.0,3.36
406,ciudad bolivar,20,VE,1535236484,69,8.12,-63.55,82.82,11.56
407,lavrentiya,76,RU,1535236336,93,65.58,-170.99,46.46,11.68
408,healdsburg,1,US,1535234160,50,38.61,-122.87,89.96,4.7
409,baruun-urt,88,MN,1535236369,51,46.68,113.28,65.63,8.55
410,mesetas,88,CO,1535236485,58,3.38,-74.04,78.05,2.95
411,avera,1,US,1535234400,40,33.19,-82.53,89.06,8.05
412,bongandanga,36,CD,1535236485,97,1.51,21.07,71.03,2.39
413,brookhaven,20,US,1535235300,64,40.78,-72.92,77.0,6.93
414,ambulu,68,ID,1535236486,100,-8.35,113.61,73.01,4.63
415,sainte-anne-des-monts,88,CA,1535236486,72,49.13,-66.49,65.81,12.12
416,camacha,20,PT,1535234400,77,33.08,-16.33,71.6,9.17
417,rawson,8,AR,1535236486,53,-43.3,-65.11,53.03,5.53
418,nortelandia,92,BR,1535236487,73,-14.45,-56.8,69.68,10.11
419,denpasar,20,ID,1535234400,83,-8.65,115.22,77.0,8.05
420,sao carlos,0,BR,1535234400,77,-22.02,-47.89,69.8,2.24
421,vanimo,80,PG,1535236487,100,-2.67,141.3,77.78,5.75
422,senanga,0,ZM,1535236487,44,-16.1,23.3,62.57,7.09
423,dunedin,0,NZ,1535236263,73,-45.87,170.5,53.93,2.95
424,trincomalee,80,LK,1535236488,88,8.58,81.23,76.97,14.25
425,zhigansk,0,RU,1535236488,69,66.77,123.37,54.02,3.06
426,kavos,0,GR,1535233800,78,38.83,22.83,73.4,3.36
427,sambava,80,MG,1535236488,100,-14.27,50.17,70.13,12.24
428,mahibadhoo,76,MV,1535236550,100,3.78,72.97,82.37,10.11
429,nizhnyaya tavda,8,RU,1535236550,91,57.67,66.17,57.08,13.13
430,llanelli,88,GB,1535235600,87,51.68,-4.16,55.4,3.36
431,kavaratti,48,IN,1535236342,94,10.57,72.64,82.73,15.7
432,nanakuli,75,US,1535234340,78,21.39,-158.15,82.94,8.05
433,ouallam,80,NE,1535236551,84,14.32,2.08,76.07,11.12
434,phan thiet,76,VN,1535236551,99,10.93,108.1,78.59,12.12
435,ponta delgada,20,PT,1535234400,78,37.73,-25.67,71.6,10.29
436,gat,76,SN,1535230800,70,14.69,-16.54,86.0,2.24
437,saryozek,0,KZ,1535236551,53,44.36,77.98,51.32,4.97
438,chalus,75,IR,1535234400,88,36.66,51.42,75.2,0.16
439,karonga,36,MW,1535236339,100,-9.94,33.93,71.84,10.22
440,hukuntsi,0,BW,1535236552,18,-23.98,21.76,53.03,4.41
441,san jeronimo,0,PE,1535236552,58,-13.65,-73.37,44.66,1.95
442,ridgetown,92,CA,1535236347,100,42.44,-81.88,69.41,15.59
443,harrison,40,US,1535236140,73,39.26,-84.82,80.06,4.7
444,cape girardeau,1,US,1535235300,72,37.31,-89.52,87.98,8.05
445,san andres,48,PH,1535236553,95,13.32,122.68,83.9,20.18
446,zyryanka,76,RU,1535236553,76,65.73,150.89,45.92,5.53
447,ostrovnoy,80,RU,1535236554,70,68.05,39.51,62.39,17.6
448,massakory,44,TD,1535236554,95,13.0,15.73,72.65,3.06
449,linjiang,80,CN,1535236554,91,41.81,126.91,59.15,6.53
450,susanville,1,US,1535235300,10,40.42,-120.65,84.2,10.29
451,nalut,0,LY,1535236554,53,31.86,10.98,73.73,7.43
452,awbari,56,LY,1535236555,30,26.59,12.77,83.9,7.65
453,serebryanyy bor,36,RU,1535236555,79,56.8,124.8,65.45,4.74
454,xai-xai,0,MZ,1535236394,96,-25.04,33.64,68.87,14.14
455,suoyarvi,92,RU,1535236359,99,62.08,32.35,57.71,3.62
456,cururupu,44,BR,1535236555,79,-1.82,-44.87,79.13,5.97
457,pasighat,76,IN,1535236555,94,28.06,95.33,71.75,1.72
458,tahoua,56,NE,1535236381,91,14.89,5.26,73.28,9.44
459,mayor pablo lagerenza,12,PY,1535236556,34,-19.93,-60.77,61.85,11.23
460,birjand,0,IR,1535234400,22,32.86,59.22,66.2,6.93
461,sobolevo,0,RU,1535236556,72,54.43,31.9,55.19,4.18
462,boulder city,40,US,1535235300,18,35.98,-114.83,102.2,18.34
463,beira,0,ES,1535234400,82,43.2,-8.36,62.6,3.36
464,nadym,88,RU,1535236557,84,65.53,72.51,53.84,16.15
465,bagli,75,IN,1535230800,94,22.64,76.35,73.4,6.93
466,havoysund,68,NO,1535233800,100,71.0,24.66,48.2,19.46
467,concepcion del uruguay,0,AR,1535236318,63,-32.48,-58.24,41.69,2.73
468,tambun,75,MY,1535234400,83,4.62,101.14,75.2,4.7
469,yar-sale,0,RU,1535236558,100,66.83,70.83,48.17,19.62
470,acajutla,20,SV,1535233800,66,13.59,-89.83,87.8,4.7
471,wanning,75,AT,1535233800,93,48.64,13.53,55.4,5.82
472,savonlinna,90,FI,1535235600,93,61.87,28.88,57.2,2.24
473,agirish,8,RU,1535236558,92,61.92,63.02,53.3,5.97
474,tilichiki,88,RU,1535236559,79,60.47,166.1,50.51,11.01
475,caraballeda,75,VE,1535234400,78,10.61,-66.85,82.4,3.36
476,dingle,76,PH,1535236559,79,11.0,122.67,81.2,5.53
477,chama,0,ZM,1535236559,78,-11.22,33.16,61.04,11.01
478,acapulco,40,MX,1535233320,70,16.86,-99.88,87.8,8.05
479,kulu,24,CD,1535236560,97,3.47,23.69,69.95,1.95
480,bilma,0,NE,1535236560,48,18.69,12.92,83.9,11.45
481,coihaique,90,CL,1535234400,93,-45.58,-72.07,44.6,9.17
482,xianyang,20,CN,1535234400,88,34.31,108.72,75.2,3.96
483,oktyabrskoye,32,RU,1535236622,88,56.73,85.44,56.72,5.97
484,madimba,40,CM,1535234400,94,4.42,9.93,75.2,3.36
485,risaralda,40,CO,1535234400,52,5.17,-75.77,77.0,4.7
486,katangli,36,RU,1535236622,89,51.71,143.23,57.8,0.72
487,alofi,76,NU,1535234400,94,-19.06,-169.92,73.4,9.17
488,secunda,0,ZA,1535236623,52,-26.52,29.2,56.72,12.24
489,constitucion,75,MX,1535233200,28,23.99,-104.67,80.6,8.05
490,ucluelet,90,CA,1535234400,93,48.94,-125.55,57.2,6.93
491,port moresby,88,PG,1535236414,100,-9.47,147.16,76.88,13.58
492,baiyin,0,CN,1535234400,100,36.55,104.13,51.8,4.47
493,saurimo,44,AO,1535236624,89,-9.66,20.4,67.88,2.39
494,moose factory,1,CA,1535234400,87,51.26,-80.61,60.8,10.29
495,poum,44,MK,1535236624,92,41.28,20.71,57.98,2.06
496,beyneu,0,KZ,1535236624,65,45.32,55.19,55.19,4.63
497,khani,40,GE,1535234400,94,41.96,42.96,69.8,2.24
498,matara,0,PE,1535236625,58,-13.74,-72.9,44.66,1.95
499,nipawin,90,CA,1535234400,71,53.36,-104.02,53.6,9.17
500,xiongyue,64,CN,1535236625,68,40.18,122.12,73.55,4.52
501,nueve de julio,0,AR,1535236625,67,-31.67,-68.39,47.27,5.53
502,broken hill,0,AU,1535236626,58,-31.97,141.45,55.82,5.97
503,nome,1,US,1535235300,45,30.04,-94.42,95.54,10.29
504,yangjiang,68,CN,1535236626,100,21.85,111.96,78.77,5.08
505,kesinga,88,IN,1535236626,94,20.19,83.22,74.0,6.98
506,rorvik,92,NO,1535236626,100,64.86,11.24,49.25,11.01
507,orje,80,NO,1535233800,87,59.48,11.66,48.2,3.36
508,constantine,20,DZ,1535234400,60,36.36,6.61,69.8,3.18
509,mirsid,0,RO,1535234400,82,47.23,23.13,68.0,4.7
510,alta floresta,20,BR,1535230800,66,-9.87,-56.08,84.2,5.82
511,feni,88,BD,1535236627,92,23.02,91.41,81.02,10.45
512,ambunti,44,PG,1535236628,93,-4.22,142.82,78.41,2.51
513,abalak,64,NE,1535236628,78,15.46,6.28,76.79,11.56
514,ambuclao,92,PH,1535236628,99,16.48,120.75,70.31,2.39
515,ingleside,1,CA,1535235300,47,45.0,-74.99,82.04,11.41
516,bekhtery,0,UA,1535236629,94,46.25,32.3,69.59,8.1
517,registro,92,BR,1535236629,84,-24.5,-47.84,59.33,3.62
518,pitsunda,40,GE,1535234400,88,43.16,40.34,73.4,8.95
519,hami,24,CN,1535236406,36,42.84,93.51,66.98,6.42
520,laakirchen,75,AT,1535233800,93,47.98,13.82,55.4,5.82
521,taltal,0,CL,1535236630,89,-25.41,-70.49,55.01,2.17
522,mogadishu,80,SO,1535236451,100,2.04,45.34,76.52,19.51
523,tripoli,20,GR,1535233800,83,37.51,22.37,73.4,2.51
524,gondar,0,PT,1535234400,77,41.82,-8.78,64.4,12.75
525,kutum,32,SD,1535236631,88,14.2,24.66,65.27,3.62
526,jalali,92,IN,1535236631,99,29.76,79.34,64.46,2.06
527,waitati,0,NZ,1535236631,73,-45.75,170.57,53.93,2.95
528,saint-leu,75,RE,1535234400,60,-21.15,55.28,69.8,6.93
529,mianyang,56,CN,1535236693,68,31.46,104.75,77.87,7.09
530,juneau,90,US,1535234160,96,58.3,-134.42,57.02,6.93
531,strathmore,40,CA,1535234400,34,51.04,-113.4,66.2,3.36
